
> button-component-library-with-styled-system-and-styled-components@1.0.0 build-storybook
> build-storybook -s public "--output-dir" "/var/folders/l4/46ny6dl909vbd5vr1p25nw200000gn/T/chromatic--14553-Zybznp2nIj5R"

info @storybook/react v6.1.18
info 
info => Cleaning outputDir /var/folders/l4/46ny6dl909vbd5vr1p25nw200000gn/T/chromatic--14553-Zybznp2nIj5R
cp: no such file or directory: /Users/adam/dev/devchallenges/button-component/public/!(index.html)
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/core/dist/server/preview/globals.js /Users/adam/dev/devchallenges/button-component/.storybook/storybook-init-framework-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/.storybook/preview.js-generated-config-entry.js /Users/adam/dev/devchallenges/button-component/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 842/854 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/block/Block.js
<s> [webpack.Progress] 69% building 842/855 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/blocks/ArgsTable/types.js
<s> [webpack.Progress] 69% building 842/856 modules 14 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 68% building 842/857 modules 15 active /Users/adam/dev/devchallenges/button-component/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 843/857 modules 14 active /Users/adam/dev/devchallenges/button-component/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 844/857 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 844/858 modules 14 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 844/859 modules 15 active /Users/adam/dev/devchallenges/button-component/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 844/860 modules 16 active /Users/adam/dev/devchallenges/button-component/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 844/861 modules 17 active /Users/adam/dev/devchallenges/button-component/node_modules/react-popper-tooltip/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 68% building 844/862 modules 18 active /Users/adam/dev/devchallenges/button-component/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 845/862 modules 17 active /Users/adam/dev/devchallenges/button-component/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 846/862 modules 16 active /Users/adam/dev/devchallenges/button-component/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 847/862 modules 15 active /Users/adam/dev/devchallenges/button-component/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 847/863 modules 16 active /Users/adam/dev/devchallenges/button-component/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 68% building 847/864 modules 17 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 68% building 847/865 modules 18 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 68% building 848/865 modules 17 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 68% building 849/865 modules 16 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 68% building 850/865 modules 15 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 69% building 851/865 modules 14 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 69% building 852/865 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 69% building 853/865 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 69% building 853/866 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 853/867 modules 14 active /Users/adam/dev/devchallenges/button-component/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 853/868 modules 15 active /Users/adam/dev/devchallenges/button-component/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 853/869 modules 16 active /Users/adam/dev/devchallenges/button-component/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 854/869 modules 15 active /Users/adam/dev/devchallenges/button-component/node_modules/globalthis/shim.js
<s> [webpack.Progress] 69% building 855/869 modules 14 active /Users/adam/dev/devchallenges/button-component/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 855/870 modules 15 active /Users/adam/dev/devchallenges/button-component/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 855/871 modules 16 active /Users/adam/dev/devchallenges/button-component/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 68% building 855/872 modules 17 active /Users/adam/dev/devchallenges/button-component/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 68% building 855/873 modules 18 active /Users/adam/dev/devchallenges/button-component/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 856/873 modules 17 active /Users/adam/dev/devchallenges/button-component/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 856/874 modules 18 active /Users/adam/dev/devchallenges/button-component/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 856/875 modules 19 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 68% building 856/876 modules 20 active /Users/adam/dev/devchallenges/button-component/node_modules/escodegen/package.json
<s> [webpack.Progress] 68% building 857/876 modules 19 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 68% building 858/876 modules 18 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 68% building 858/877 modules 19 active /Users/adam/dev/devchallenges/button-component/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 859/877 modules 18 active /Users/adam/dev/devchallenges/button-component/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 859/878 modules 19 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 68% building 859/879 modules 20 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 68% building 859/880 modules 21 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 68% building 860/880 modules 20 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 68% building 861/880 modules 19 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 68% building 862/880 modules 18 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 68% building 863/880 modules 17 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 68% building 863/881 modules 18 active /Users/adam/dev/devchallenges/button-component/node_modules/html-tags/index.js
<s> [webpack.Progress] 68% building 863/882 modules 19 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 68% building 863/883 modules 20 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 68% building 864/883 modules 19 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 68% building 864/884 modules 20 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/controls/options/helpers.js
<s> [webpack.Progress] 68% building 865/884 modules 19 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/controls/options/helpers.js
<s> [webpack.Progress] 68% building 866/884 modules 18 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/controls/options/helpers.js
<s> [webpack.Progress] 68% building 866/885 modules 19 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 68% building 866/886 modules 20 active /Users/adam/dev/devchallenges/button-component/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 68% building 866/887 modules 21 active /Users/adam/dev/devchallenges/button-component/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 68% building 867/887 modules 20 active /Users/adam/dev/devchallenges/button-component/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 68% building 868/887 modules 19 active /Users/adam/dev/devchallenges/button-component/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 68% building 869/887 modules 18 active /Users/adam/dev/devchallenges/button-component/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 68% building 870/887 modules 17 active /Users/adam/dev/devchallenges/button-component/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 68% building 870/888 modules 18 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 68% building 871/888 modules 17 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 68% building 872/888 modules 16 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 68% building 873/888 modules 15 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 69% building 874/888 modules 14 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 68% building 874/889 modules 15 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/alpha/AlphaPointer.js
<s> [webpack.Progress] 69% building 875/889 modules 14 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/alpha/AlphaPointer.js
<s> [webpack.Progress] 69% building 876/889 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/alpha/AlphaPointer.js
<s> [webpack.Progress] 69% building 877/889 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/alpha/AlphaPointer.js
<s> [webpack.Progress] 69% building 878/889 modules 11 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/alpha/AlphaPointer.js
<s> [webpack.Progress] 69% building 879/889 modules 10 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/alpha/AlphaPointer.js
<s> [webpack.Progress] 69% building 880/889 modules 9 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/alpha/AlphaPointer.js
<s> [webpack.Progress] 69% building 880/890 modules 10 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/google/GoogleFields.js
<s> [webpack.Progress] 69% building 881/890 modules 9 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/google/GoogleFields.js
<s> [webpack.Progress] 69% building 882/890 modules 8 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/google/GoogleFields.js
<s> [webpack.Progress] 69% building 882/891 modules 9 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/swatches/SwatchesGroup.js
<s> [webpack.Progress] 69% building 883/891 modules 8 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/swatches/SwatchesGroup.js
<s> [webpack.Progress] 69% building 883/892 modules 9 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/sketch/SketchPresetColors.js
<s> [webpack.Progress] 69% building 883/893 modules 10 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/slider/SliderPointer.js
<s> [webpack.Progress] 69% building 884/893 modules 9 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/slider/SliderPointer.js
<s> [webpack.Progress] 69% building 884/894 modules 10 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/slider/SliderSwatches.js
<s> [webpack.Progress] 69% building 884/895 modules 11 active /Users/adam/dev/devchallenges/button-component/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 69% building 884/896 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 69% building 884/897 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 69% building 884/898 modules 14 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 69% building 885/898 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 69% building 886/898 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 69% building 887/898 modules 11 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 69% building 887/899 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 69% building 887/900 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/photoshop/PhotoshopPreviews.js
<s> [webpack.Progress] 69% building 887/901 modules 14 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/photoshop/PhotoshopButton.js
<s> [webpack.Progress] 69% building 887/902 modules 15 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/photoshop/PhotoshopPointer.js
<s> [webpack.Progress] 68% building 887/903 modules 16 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/photoshop/PhotoshopPointerCircle.js
<s> [webpack.Progress] 69% building 888/903 modules 15 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/photoshop/PhotoshopPointerCircle.js
<s> [webpack.Progress] 68% building 888/904 modules 16 active /Users/adam/dev/devchallenges/button-component/node_modules/html-tags/html-tags.json
