
> button-component-library-with-styled-system-and-styled-components@1.0.0 build-storybook
> build-storybook -s public "--output-dir" "/var/folders/l4/46ny6dl909vbd5vr1p25nw200000gn/T/chromatic--68043-jmJSPiS6oCuC"

info @storybook/react v6.1.18
info 
info => Cleaning outputDir /var/folders/l4/46ny6dl909vbd5vr1p25nw200000gn/T/chromatic--68043-jmJSPiS6oCuC
cp: no such file or directory: /Users/adam/dev/devchallenges/button-component/public/!(index.html)
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/core/dist/server/preview/globals.js /Users/adam/dev/devchallenges/button-component/.storybook/storybook-init-framework-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/.storybook/preview.js-generated-config-entry.js /Users/adam/dev/devchallenges/button-component/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 783/800 modules 17 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/compact/CompactFields.js
<s> [webpack.Progress] 68% building 783/801 modules 18 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/compact/CompactColor.js
<s> [webpack.Progress] 68% building 784/801 modules 17 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/compact/CompactColor.js
<s> [webpack.Progress] 68% building 785/801 modules 16 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/compact/CompactColor.js
<s> [webpack.Progress] 68% building 786/801 modules 15 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/compact/CompactColor.js
<s> [webpack.Progress] 68% building 787/801 modules 14 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/compact/CompactColor.js
<s> [webpack.Progress] 69% building 788/801 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/compact/CompactColor.js
<s> [webpack.Progress] 68% building 788/802 modules 14 active /Users/adam/dev/devchallenges/button-component/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 69% building 789/802 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 69% building 790/802 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 69% building 791/802 modules 11 active /Users/adam/dev/devchallenges/button-component/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 69% building 792/802 modules 10 active /Users/adam/dev/devchallenges/button-component/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 69% building 793/802 modules 9 active /Users/adam/dev/devchallenges/button-component/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 69% building 794/802 modules 8 active /Users/adam/dev/devchallenges/button-component/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 69% building 795/802 modules 7 active /Users/adam/dev/devchallenges/button-component/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 69% building 795/803 modules 8 active /Users/adam/dev/devchallenges/button-component/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 795/804 modules 9 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/chrome/ChromePointerCircle.js
<s> [webpack.Progress] 69% building 795/805 modules 10 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/chrome/ChromePointer.js
<s> [webpack.Progress] 69% building 795/806 modules 11 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/chrome/ChromeFields.js
<s> [webpack.Progress] 69% building 795/807 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/circle/CircleSwatch.js
<s> [webpack.Progress] 69% building 796/807 modules 11 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/circle/CircleSwatch.js
<s> [webpack.Progress] 69% building 796/808 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/block/BlockSwatches.js
<s> [webpack.Progress] 69% building 796/809 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 796/810 modules 14 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash-es/merge.js
<s> [webpack.Progress] 68% building 796/811 modules 15 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash-es/map.js
<s> [webpack.Progress] 68% building 796/812 modules 16 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 797/812 modules 15 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 798/812 modules 14 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 799/812 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 799/813 modules 14 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 799/814 modules 15 active /Users/adam/dev/devchallenges/button-component/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 800/814 modules 14 active /Users/adam/dev/devchallenges/button-component/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 801/814 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 801/815 modules 14 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 801/816 modules 15 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 68% building 801/817 modules 16 active /Users/adam/dev/devchallenges/button-component/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 801/818 modules 17 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 801/819 modules 18 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 802/819 modules 17 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 802/820 modules 18 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 802/821 modules 19 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/core/dist/client/preview/loadCsf.js
<s> [webpack.Progress] 68% building 803/821 modules 18 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/core/dist/client/preview/loadCsf.js
<s> [webpack.Progress] 68% building 804/821 modules 17 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/core/dist/client/preview/loadCsf.js
<s> [webpack.Progress] 68% building 805/821 modules 16 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/core/dist/client/preview/loadCsf.js
<s> [webpack.Progress] 68% building 805/822 modules 17 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 68% building 806/822 modules 16 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 68% building 807/822 modules 15 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 68% building 807/823 modules 16 active /Users/adam/dev/devchallenges/button-component/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 807/824 modules 17 active /Users/adam/dev/devchallenges/button-component/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 68% building 808/824 modules 16 active /Users/adam/dev/devchallenges/button-component/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 68% building 809/824 modules 15 active /Users/adam/dev/devchallenges/button-component/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 68% building 810/824 modules 14 active /Users/adam/dev/devchallenges/button-component/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 69% building 811/824 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 69% building 812/824 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 69% building 812/825 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 812/826 modules 14 active /Users/adam/dev/devchallenges/button-component/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 812/827 modules 15 active /Users/adam/dev/devchallenges/button-component/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 68% building 812/828 modules 16 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 812/829 modules 17 active /Users/adam/dev/devchallenges/button-component/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 813/829 modules 16 active /Users/adam/dev/devchallenges/button-component/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 814/829 modules 15 active /Users/adam/dev/devchallenges/button-component/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 815/829 modules 14 active /Users/adam/dev/devchallenges/button-component/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 816/829 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 817/829 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 817/830 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 818/830 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 818/831 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 819/831 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 820/831 modules 11 active /Users/adam/dev/devchallenges/button-component/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 821/831 modules 10 active /Users/adam/dev/devchallenges/button-component/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 821/832 modules 11 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash-es/_baseMerge.js
<s> [webpack.Progress] 69% building 821/833 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash-es/_arrayMap.js
<s> [webpack.Progress] 69% building 821/834 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash-es/_createAssigner.js
<s> [webpack.Progress] 69% building 822/834 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash-es/_createAssigner.js
<s> [webpack.Progress] 69% building 822/835 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash-es/isArray.js
<s> [webpack.Progress] 69% building 823/835 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash-es/isArray.js
<s> [webpack.Progress] 69% building 823/836 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash-es/_baseMap.js
<s> [webpack.Progress] 69% building 824/836 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash-es/_baseMap.js
<s> [webpack.Progress] 69% building 824/837 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash-es/_baseIteratee.js
<s> [webpack.Progress] 68% building 824/838 modules 14 active /Users/adam/dev/devchallenges/button-component/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 825/838 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 826/838 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 827/838 modules 11 active /Users/adam/dev/devchallenges/button-component/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 827/839 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 828/839 modules 11 active /Users/adam/dev/devchallenges/button-component/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 829/839 modules 10 active /Users/adam/dev/devchallenges/button-component/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 829/840 modules 11 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/common/index.js
<s> [webpack.Progress] 69% building 829/841 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/prop-types/index.js
<s> [webpack.Progress] 69% building 829/842 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/escodegen/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 69% building 829/843 modules 14 active /Users/adam/dev/devchallenges/button-component/node_modules/escodegen/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 68% building 829/844 modules 15 active /Users/adam/dev/devchallenges/button-component/node_modules/escodegen/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 68% building 829/845 modules 16 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 68% building 830/845 modules 15 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 69% building 831/845 modules 14 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 68% building 831/846 modules 15 active /Users/adam/dev/devchallenges/button-component/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 831/847 modules 16 active /Users/adam/dev/devchallenges/button-component/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 831/848 modules 17 active /Users/adam/dev/devchallenges/button-component/node_modules/reactcss/lib/index.js
<s> [webpack.Progress] 68% building 832/848 modules 16 active /Users/adam/dev/devchallenges/button-component/node_modules/reactcss/lib/index.js
<s> [webpack.Progress] 68% building 833/848 modules 15 active /Users/adam/dev/devchallenges/button-component/node_modules/reactcss/lib/index.js
<s> [webpack.Progress] 69% building 834/848 modules 14 active /Users/adam/dev/devchallenges/button-component/node_modules/reactcss/lib/index.js
<s> [webpack.Progress] 68% building 834/849 modules 15 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash-es/each.js
<s> [webpack.Progress] 69% building 835/849 modules 14 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash-es/each.js
